,IGNORE LIST
0,1604 MICHAEL STREET
1,168 SUSHI BUFFET
2,168012 CA INC.
3,1SOURCE BUSINESS SOLUTIONS
4,2012690 ON INC
5,2078369 ON INC.
6,2121380 ON INC.
7,359 RIVER ROAD
8,378-380 RICHMOND ROAD
9,77 METCALFE LP II
10,91255216 QUE INC.
11,A PLUS ELECTRIC
12,AASTAR ELECTRICAL SERVICES INC.
13,ACCULIFT FLOORING SYSTEMS
14,ACTION PLUG PHYSION THERAPY
15,ACTIVOX ELECTRONIC LTD.
16,ADT
17,ADVANCE MESSAGE THERAPY
18,A-FSC INC.
19,AGRICULTURE AND AGRI-FOOD CA
20,AIM RECYCLING OTTAWA EAST
21,AIM RECYCLING OTTAWA WEST
22,AK GLOBAL CONSTRUCTION & DEVELOPMENT INC.
23,ALCO FIRE PROTECTION
24,ALERT FIRE PROTECTION
25,ALL STAR CONSTRUCTION
26,ALL STREAM
27,ALLARD'S COLLISION CENTRES
28,ALLSTAR COLLISION CENTRE
29,ALPHA ELECTRIQUE
30,AMBASSADOR REALTY INC.
31,ANDERSON FIRE PROTECTION
32,ANEW ELECTRICAL
33,ARC ELECTRICAL
34,ARCAMM FIRE PROTECTION LTD.
35,ARCRITE NORTHERN LTD.
36,ARCTURUS REALTY CORP
37,ARMAND LAVIGNE INC.
38,ASSEMBLEE EVANGELIEQUE DE L'ARRIERE-SAISON D'OTTAW
39,ATCO FRONTEC
40,ATTACHÉ  APARTMENTS
41,AXIA PROPERTY MANAGEMENT (CCC 516)
42,BANK OF MONTREAL
43,BANK OF MONTREAL
44,BARRY'S ELECTRIC
45,BAYCADD SOLUTIONS INC.
46,BCM ELECTRICAL SERVICES INC.
47,BDO CANADA LLP
48,BELCAM DOORS
49,BENTALL REAL ESTATE SERVICES LP
50,BGIS C/O BGIS O&M SOLUTIONS INC.
51,BKC MECHANICAL SERVICE INC.
52,BLACK ELECTRIC
53,BLJC - EDS CONTRACT
54,BLJC - OTTAWA TECHNOLOGY CENTRE
55,BLJC C/O HP CONTRACT
56,BLJC-CPC
57,BOLDT THEILE INC.
58,"BONN, JONAH"
59,"BON-O-CLAIR INC.,"
60,BOTTOM LINE SECURITY SOLUTIONS
61,BOUCLAIR
62,BOUCLAIR INC.
63,BRES LP ITF 2001 BANTREE ROAD
64,BROMUN CONSTRUCTION
65,BRONSON PLACE
66,BROOKFIELD  JOHNSON CONTROLS
67,BROOKFIELD LEPAGE JOHNSON CONTROLS.
68,BROOKFIELD PROPERTIES CORPORATION
69,"BROWN, ALAN"
70,BRUNET AND ASSOCIATES CA INC.
71,BTB-8285560 CANADA INC.
72,CA TRUST
73,CALL-NET TECHNOLOGY SVCS INC.
74,CAMPBELL AND KENNEDY ELECTRIC OTTAWA LIMITED
75,CANADA HBS-HONEYWELL INT'L
76,CANADIAN BORDER SERVICES AGENCY
77,CANADIAN COUNCIL ON HEALTH
78,CANADIAN FOOD INSPECTION SERVICES
79,CANADIAN FORCES SUPPORT UNIT OTTAWA
80,CAPITAL AIR CONDITIONING
81,CAPITAL FIRE PROTECTION
82,CAPITAL FIRE PROTECTION INC.
83,CARLETON SECURITY
84,CARLING BUS. CENTRE
85,CARLING REALTY CO. LTD.
86,CARRIER ENTERPRISE CA L.P.
87,CARTHOS SERVICES LP
88,CATAM ENTERPRISE INC.
89,CATSA OTTAWA HEADQUARTERS
90,CENTURION CONFERENCE & EVENT CENTER
91,CHAMOUN AUTO SALES
92,CHARMAU ÉLECTRIQUE INC.
93,CHARTWELL MCCONNEL MANOR RETIREMENT RESIDENCE
94,CHATEAU CARTIER RELAIS GOLF & SPA
95,CHATEAU LAFAYETTE
96,CHILDREN'S AID SOCIETY
97,CHSLD CHAMPLAIN GATINEAU
98,CHSLD DE HULL
99,CITY WYE'D ELECTRIC
100,CIV DAWN NOSEWORTHY
101,CKS CONSTRUCTION
102,CLASSIC FIRE PROTECTION INC.
103,COLLIERS INTERNATIONAL
104,COLONNADE BRIDGEPORT (40)
105,COMFORT MECHANICAL
106,COMMISSION SCHOLAIRE DES DRAVERS
107,COMMVESCO LEVINSON VINER
108,CONFERENCE BOARD OF CA
109,CONNELLY PROPERTIES
110,CONSORTIUM M.R.
111,CONSTRUCTION LOVAIL
112,CORROL TECHNOLOGIES
113,CRESWELL C/O SAKTO CORP.
114,CRESWELL C/O SAKTO CORP.
115,CROMEX PLUMBING & HEATING
116,CSSS PONTIAC
117,CYBER ELECTRIC
118,D & L ENGINEERING SALES LIMITED
119,D&M TILT LOAD
120,DAMA CONSTRUCTION
121,DAN CAN ELECTRIC
122,DAN TANGUAY CONSTRUCTION & MAINT
123,DAN-MAR CONSTRUCTION INC.
124,DAOUST CONTRUCTION
125,DARTON PROPERTY
126,DAZE ENTREPRISES INC.
127,DEL BRIDGE CONTRACTING LIMITED
128,DELTA ÉLECTRIQUE (2998939 CA INC.)
129,DENHO DESIGN
130,DEPARTMENT OF NATIONAL DEFENCE
131,DIAMON MANAGEMENT
132,DIETER THEILE ELECTRICAL CONTRACTORS (DO NOT USE)
133,DIRECT ENERGY
134,DOLLAR THRIFTY AUTOMOTIVE GROUP CDA
135,DOLLAR THRIFTY CAR RENTAL
136,DOLLAR THRIFY AUTOMOTIVE GROUP INC.
137,DOMAR CONSTRUCTION INC.
138,DOMTAR
139,DONALD SERVANT ELECTRIC LIMITED
140,DOUG OLSON CONTRACTING LTD
141,DOUGLAS CRUMP ELECTRICAL SERVICES
142,DR. WEBSTER
143,DRAPEAU AUTOMATIC SPRINKLER CORP.
144,DUFORD RESIDENCE
145,DUNDEAL CANADA LIMITED PARTNERSHIP
146,DYMON MANAGEMENT
147,EAST SIDE MARIO'S
148,EASTERN WELDING
149,ECHO DECOR
150,ED BRUNET (ON) ASSOCIATES INC.
151,EDWARDS PART OF GE SECURITY
152,EGLISE BON BERGER
153,EJP ELECTRIC
154,EL MAZAJ INC.
155,EMBASSY OF THE PEOPLE'S REPUBLIC OF CHINA IN CANAD
156,EMPRESS KANATA
157,EMPRESS KANATA
158,EN. ELECTRICITE PIERRE CARRIERE LTE
159,ENCON GROUP INC.
160,ENERTECH
161,ENTER. DONALD SERVANT (QC) LTEE
162,ENTERPRISE RENT A CAR
163,ENTREPRISES GILLES LESAGE
164,EQUITY MANAGEMENT
165,EURO HVAC
166,EXPERTECH
167,EXPORT DEVELOPMENT CA
168,EXTENDED STAY HOTELS
169,F.C.PO
170,F.C.PO -  214 CHEMIN MONTREAL
171,F.C.PO -  214 CHEMIN MONTREAL.
172,FALCON SECURITY CO.
173,FARM BOY
174,FCR MANAGEMENT SERVICES LP
175,FEDERATION DES CAISES DESJARDINS DU QC
176,FERGUSON ELECTRIC
177,FIRST LINE CONSTRUCTION SERVICES
178,FONTAINE INVESTMENTS INC.
179,FRANK'S ELECTRIC
180,FRECON CONSTRUCTION
181,FREQUENTIS CANADA LTD.
182,FRITO LAY CA
183,G.H. ELECTRIQUE INC.
184,G.R. BRUNE CONSTRUCTION INC.
185,GAL POWER SYSTEMES OTTAWA LTD
186,GARVEY CONSTRUCTION
187,GATEKEEPER PROPERTY MANAGEMENT
188,GATES FIRE PROCTECTION LTD.
189,GE REAL ESTATE
190,GE SECURITY CA
191,GE STRUCTURED PRODUCTS
192,GENERAL DYNAMICS
193,GEPRO CONSTRUCTION
194,GIACONNE'S HOME IMPROVEMENT
195,GILGA CONSTRUCTION LTEE
196,GL RENOVATION
197,GOODDAY WORKSHOP PROGRAM
198,GOODMAN CA
199,GORD BROWNLEE
200,GPM
201,GRANDVIEW CONSTRUCTION INC.
202,GRENADIER MANAGEMENT
203,GREY SISTER OF IMMACULATA CONCEPTIO
204,GROUPE CONVOY (QC) INC.
205,GWL REALTY ADVISORS INC.
206,HAWA RENOVATIONS
207,HAZELDEAN GARDENS
208,HD SUPPLY CA INC.
209,HEALTH CA
210,HEWLETT PACKARD (CA) CO.
211,HEWLETT-PACKARD CA CO.
212,HILL SECURITY SYSTEMS
213,HOLIDAY INN HOTEL & SUITES
214,HSP INC.
215,HUNTINGTON PROPERTIES
216,"IBEW, LOCAL 353"
217,ICI CONSTRUCTION MANAGEMENT
218,IKEA
219,INDUSTRIA ELECTRIC
220,INDUSTRY CANADA
221,INFORMATION MEDIARY CORPORATION
222,INFRASTRUCTURE AND TRANSPORTATION
223,INSIDE EDGE PROPERTIES
224,INSPIRATION HOUSE
225,INSTA TECH SERVICES INC.
226,INTAGLIO DESIGN
227,INTERACTIVE NUTRITION
228,ISHAK HANA & RAGI BOTROS
229,J. NICHOLAS
230,J.P. GRAVEL CONSTRUCTION
231,J.R. FERGUSON ELECTRIC LTD.
232,JELINA CONSULTING & CONSTRUCTION
233,JOHNSON CONTROLS
234,JOHNSON CONTROLS LP
235,JOHNSON INC.
236,JP2G CONSULTANTS INC.
237,J'S CUSTOM CARPENTRY
238,K.R.T. ELECTRICAL LTD.
239,K.S. EDWARDS CONSTRUCTION
240,KALIA GROUP INC.
241,KANE ELECTRIC
242,KAYSUSH DEVELOPMENTS
243,KIDDE CA INC.
244,KILIAN RESIDENCE
245,KINSELLA RENOVATION
246,KNOWLEDGE CIRCLE LEARNING SERVICES INC.
247,KPLM INSTALLATION
248,KROMA MANAGEMENT
249,LA GROUP
250,LAFRAMBOISE MECHANICAL-ELECTRICAL
251,LANDRY GAUTHIER & ASS. INC
252,LANDSCOPE LTD.
253,LAPLANTE BUILDERS LTD
254,LE GROUPE CPR
255,LEONS FURNITURE
256,LEONS FURNITURE (CORNWALL)
257,LEON'S FURNITURE (HERON)
258,LES ENTREPRISES DAURAY ENTERPRISES
259,LES ENTREPRISES ELECTRIQUES CHARMAU
260,LES GIGLEURS DE L'OUTAOUAIS
261,LES IMMEUBLES TOUCHET
262,LES TERRASSES D'ORLEANS
263,LES TERRASSES D'ORLEANS INC.
264,LOBLAW COMPANIES LIMITED
265,LOCWELD
266,LOEB
267,LOG FARM
268,LOISELLE ELECTRIC
269,LUCAS ELECTRIC
270,M&M MEAT SHOP
271,MAC'S CONVENIENCE STORES INC.
272,MAIN & MAIN DEVEL. C/O GOLD KEY PROPERTY
273,MANOIR GALLIEN RETIREMENT RESIDENCE
274,MANOIR ROBERT-EMILE FORTIN (304 APT
275,MANULIFE FINANCIAL
276,MANULIFE LIFE INSURANCE COMPANY
277,MARC BOURBONNAIS ELECTRIC
278,MARCELLO'S MARKET & DELI TDLC
279,MARK'S WORK WEARHOUSE
280,MARSHY'S BAR & GRILL
281,MARTIN LAPRADE
282,MATRIX LOGISTICS
283,MATT WHITTIKER
284,MCCLEMENT ELECTRIC LTD.
285,MCL HOSPITALITY
286,MEL COHEN REALTY LTD.
287,MEL EVANS ELECTRIC
288,MESSAGE CENTRE WIRELESS
289,MILLER MCCONNELL SIGNS
290,MINISTRY OF COMMUNITY SAFETY &
291,MOBILE SATELLITE  VENTURES
292,MORGUARD INVESTMENTS LIMITED
293,MORRISON HERSHFIELD LIMITED
294,MR. FOUNDATION INC.
295,MTI TECHNOLOGIES
296,MULTI FLOORING
297,MW MOBILE WORKSHOP
298,NAIT
299,NANOMETRICS
300,NAOMI'S FAMILY RESOURCE CENTRE
301,NASITTUQ CORPORATION
302,NATIONAL DEFENCE
303,NAV  CA.
304,NAV CA.
305,NAV CANADA
306,NAV CANADA
307,NEDCO (KINGSTON)
308,NEDCO (MTL)
309,NEXACOR
310,NORTHERN ALBERTA INST OF TECH
311,OCSCC 661 C/O AXIA PROPERTY
312,ON REALTY CORPORATION
313,OPP COMMUNICATION CENTRE
314,ORCHARD VIEW ON THE RIDEAU INC.
315,ORLEANS GARDENS CHIROPRACTIC
316,OTTAWA - 340 LAURIER WEST
317,OTTAWA-CARLETON DISTRICT SCHOOL BOARD (TENDER)
318,OXFORD PROPERTIES
319,PARADIGM PROPERTIES
320,PARKSIDE ELECTRIC
321,PARS PROPERTY MANAGEMENT
322,PAUL BEAUDOIN CONSTRUCTION
323,PBC INC.
324,PC CYBERNET
325,PF INVESTMENTS
326,PHOENIX PROPERTY SERVICS
327,PIERRE VAILLANCOURT & ASSOCIATES IN
328,PIERRE VAILLANCOURT & ASSOCIES INC.
329,PLANO CONSTRUCTION INC.
330,POLYVANTE NICOLAS-GATINEAU
331,POTTER ELECTRIC LTD
332,PRESCOTT & RUSSELL RESIDENCE
333,PRESCOTT AND RUSSELL EMERGENCY SERVICES
334,PRIMFORCE REAL ESTATE INVESTMENT
335,PROFESSIONAL FIRE
336,PROFESSIONAL FIRE PROTECTION
337,PROPERTIES GROUP
338,PUBLIC WORKS & GOVERNMENT SERVICES.
339,PUBLIC WORKS AND G.S.C.
340,PWGSC
341,PWGSC (OTC)
342,PWGSC (SPARKS STREET)
343,PWGSC/CRPTC
344,PWGSC-25 EDDY STREET
345,QUEEN ELIZABETH TOWERS C/O CCC#95
346,QUEENS UNIVERSITY
347,QUEENS UNIVERSITY  2
348,QUEEN'S UNIVERSITY AT KINGSTON
349,R.S. EDWARDS CONSTRUCTION
350,RAM ELECTRIC
351,RCMP/GRC
352,REALSPACE MANAGEMENT GROUP INC.
353,REALSTAR MANAGEMENT PARTNERSHIP
354,RED LOBSTER RESTAURANT
355,REGIONAL ELEVATOR SERVICES
356,REGIONAL GROUP OF COMPANIES
357,REGIONAL GROUP OF COMPANIES INC
358,RELAIS PLEIN AIR DU PARC DE LA GATINEAU
359,RENFREW COUNTY CATHOLIC DISTRICT SCHOOL BOARD
360,RENFREW COUNTY DISTRICT SCHOOL BOARD
361,RESIDENCE CHAMPLAIN
362,RESIDENCE L'ILE
363,RETROFIT SOLUTIONS INC.
364,RICHMOND CARE HOME C/O CAREFOR HEALTH COMMUNITY
365,RIDEAU PLACE RETIREMENT HOME
366,RIOCAN MANAGEMENT
367,RIOCAN MANAGEMENT INC.
368,RIOKIM HOLDINGS (ON) INC
369,ROBERT GAUVREAU & SONS
370,RODGERS TECH
371,ROGER BOUCHARD APT BLDG.
372,RONA L'ENTREPOT
373,RONA L'ENTREPOT GATINEAU
374,ROYAL BANK OF CA C/O BLJC
375,ROYAL CANADIAN MOUNTED POLICE
376,RSG ENGINERRING INC
377,RYDER TRUCK RENTALS CA
378,S&S ELECTRIC
379,S.E.G. MARKETING
380,SAINT MARY'S HOME
381,SAKTO CORPORATION
382,"SCOTT, DAVE"
383,SEGUIN RACINE ARCHITECTES & ASSOC
384,SENSTAR CORP.
385,SIEMENS CA LIMITED
386,SIENNA ONTARIO RH 2017 LP
387,SIGMA ASSET MANAGEMENT LTD.
388,SIGMA ASSET MANAGEMENT LTD.
389,SILVERCREEK COMMERCIAL INTERIORS INC.
390,SIMPLEXGRINNELL
391,SIMPLEXGRINNELL - CALGARY
392,SIMPLEXGRINNELL - KINGSTON
393,SIMPLEXGRINNELL - MONTREAL
394,SIMPLEXGRINNELL - OTTAWA
395,SIMPLY ELECTRIC
396,"SIMS, CAROLYNE"
397,SLEEP COUNTRY
398,SLP CUSTOMER SUPPORT INC.
399,SNC LAVALIN O&M INC. (STATS CA)
400,SNC-LAVALIN O&M
401,SNELLING PAPER & SANITATION
402,SODEXO CA POST
403,SOEUR DE LA CHARITE
404,SPACEFORM CONSTRUCTORS INCORPORATED
405,ST. ELIAS ANTIOCHIAN CHURCH
406,ST. FRANCIS XAVIER UNIVERSITY
407,STANDARD LIFE
408,STAPLES BUSINESS DEPOT
409,STARR GYMNASTICS
410,STRAND SECURITIES CORPORATION
411,STRONGER YOU KARATE
412,SUMMITREIT PROPERTY MANAGEMENT
413,SUNSET CONTRACTING
414,SUPERIOR SAFETY INC.
415,SUPERIOR SAFETY INC. (HEAD OFFICE)
416,SUPREME ELECTRIC
417,SUSSEX HOUSE
418,SUZANNE YELLE
419,SYLITEC CONSTRUCTION
420,SYMPHONY SENIOR LIVING MEMORY CARE
421,TANNING DEPOT
422,TECHNIFEST
423,TENDERS PERIMETER@SNCLAVALINPROFAC
424,TERAMACH TECHNOLOGIES INC.
425,THE DIEFENBUNKER
426,THE GROUP FIA
427,THE IGS GROUP
428,THE MILLS COMMUNITY SUPPORT CORP.
429,THE OTTAWA HOSPITAL
430,THE SOURCE
431,THE UNIVERSITY OF WESTERN ON
432,TOTAL FIRE PROTECTION
433,TOTAL FIRE PROTECTION SERVICES LTD.
434,TOUR LAURIER TOWER
435,TOURANGEAU ELECTRIQUE
436,TRAMMELLCROW COMPANY
437,TRANSPORT CA
438,TRANSPORT CA FINANCE AND
439,U-HAUL STORAGE
440,ULTIMATE CURRENCY EXCHANGE
441,UNION MISSION
442,UNIVERSAL HOME IMPROVEMENT
443,UPWARD DOG YOGA CENTRE
444,VENUS FIRE PROTECTION
445,VIGI SANTE LTEE.
446,VIKING PROTECTION INCENDIE
447,VILLE DE GATINEAU
448,WESCO DISTRIBUTION CA LP
449,WILD OAT BAKERY
450,WINE KITZ
451,WOOD PRO
452,WORK MATES
453,WORKING INTERIORS
454,YEN HOLDINGS
455,ZONETEC LTD.
